feature,fi_pso_split,fi_pso_gain
ARtTA,40,1057.6908249258995
AFDA,29,858.2330964803696
AFDAtAR,26,371.6741773337126
AFDAtNS,29,1854.635251402855
Zscore,49,1346.9036026597023
Big4,19,275.82771986722946
DfF,4,56.59412956237793
DCS,70,2589.195947766304
FAtTT,32,297.31810265779495
4GSGR,35,383.42514054477215
GM,20,93.36548537015915
cROE,36,892.0640181899071
StTA,13,115.90095728635788
TACtTA,21,146.1701620221138
IStMV,48,1944.1359362602234
IoAR,67,3843.4213522672653
dSIC,52,3113.50721681118
CiI,14,80.81441760063171
CiR,24,301.94956052303314
EoOL,0,0.0
LoFR,12,134.33301562070847
Lev,41,1953.2635992765427
PCiCM,40,445.0141878128052
PCiCS,18,152.8440806865692
SA,22,218.99827581644058
APCiS,10,240.4749037027359
StA,0,0.0
CiStA,15,237.82600343227386
APCiStA,16,382.16058641672134
CiSte,21,321.15748834609985
PCiStE,37,529.8543549180031
CiStOE,13,165.20668196678162
ROA,8,111.18914067745209
PCiROA,37,2377.234383761883
PCiROE,19,361.3661049604416
APCiROE,38,344.5026747584343
CiROS,28,324.4444608092308
APtI,18,295.0456837415695
CiAPtI,28,356.1855217218399
PCiAPtI,21,139.8015593290329
APCiAPtI,28,805.3948874473572
CiA,22,261.54907870292664
PCiA,44,1170.1531212329865
CiAtL,21,148.05424869060516
Exp,82,1819.8002203702927
PCiE,17,255.07879328727722
APCiE,33,510.85521453619003
Liab,31,2178.4292871952057
LtIE,24,175.30467122793198
CiLtIE,18,481.893940448761
APCiLtIE,13,62.29933714866638
FOG_MDA,31,445.5736961364746
FOG_Q1,15,81.55332159996033
FOG_Q2,14,85.90881967544556
FOG_Q3,14,184.95154058933258
FOG_Q4,29,409.2886039316654
Pos_Q1,41,535.7253468036652
Pos_Q4,26,232.4228982925415
Neg_MDA,13,148.6221970319748
Neg_Q1,33,569.8316984772682
Neg_Q4,16,65.40042322874069
Pol_MDA,23,141.75004476308823
Sub_Q1,28,312.11195027828217
Sub_Q2,18,157.19956016540527
Sub_Q3,19,127.17906975746155
Topic_Q1_0,0,0.0
Topic_Q1_2,0,0.0
Topic_Q1_3,0,0.0
Topic_Q1_5,0,0.0
Topic_Q1_8,0,0.0
Topic_Q1_9,0,0.0
Topic_Q1_12,0,0.0
Topic_Q1_15,0,0.0
Topic_Q1_16,0,0.0
Topic_Q1_22,0,0.0
Topic_Q1_24,0,0.0
Topic_Q1_28,0,0.0
Topic_Q1_29,0,0.0
Topic_Q1_34,0,0.0
Topic_Q1_38,0,0.0
Topic_Q2_4,0,0.0
Topic_Q2_6,0,0.0
Topic_Q2_8,0,0.0
Topic_Q2_9,0,0.0
Topic_Q2_11,0,0.0
Topic_Q2_12,0,0.0
Topic_Q2_13,0,0.0
Topic_Q2_17,0,0.0
Topic_Q2_18,0,0.0
Topic_Q2_19,0,0.0
Topic_Q2_24,0,0.0
Topic_Q2_28,0,0.0
Topic_Q2_29,0,0.0
Topic_Q2_34,0,0.0
Topic_Q2_36,0,0.0
Topic_Q3_2,5,182.81984281539917
Topic_Q3_4,0,0.0
Topic_Q3_5,0,0.0
Topic_Q3_6,0,0.0
Topic_Q3_11,0,0.0
Topic_Q3_12,0,0.0
Topic_Q3_15,0,0.0
Topic_Q3_16,0,0.0
Topic_Q3_22,0,0.0
Topic_Q3_24,0,0.0
Topic_Q3_25,0,0.0
Topic_Q3_28,0,0.0
Topic_Q3_31,0,0.0
Topic_Q3_32,0,0.0
Topic_Q3_34,0,0.0
Topic_Q3_38,0,0.0
Topic_Q4_-1,20,2831.651029109955
Topic_Q4_0,18,2135.9190151691437
Topic_Q4_2,9,141.84291744232178
Topic_Q4_3,1,223.04299926757812
Topic_Q4_6,0,0.0
Topic_Q4_7,0,0.0
Topic_Q4_10,0,0.0
Topic_Q4_11,0,0.0
Topic_Q4_13,0,0.0
